Région,Num. Reg.,Pop (estimé 2015),,Ressources,Adresse,Ville,Code postal,Adresse complète,,lat,long,,
Bas Saint-Laurent,01,199 577,1,CLSC de Matane,349 Avenue Saint-Jérôme,Matane,G4W3A8,"CLSC de Matane, 349 Avenue Saint-Jérôme, Matane, QC G4W3A8",,48.846412,-67.529534,1,1
,,,2,CLSC les Aboiteaux,1201 6ième avenue,La Pocatière,G0R1Z0,"CLSC les Aboiteaux, 1201 6ième avenue, La Pocatière, QC G0R1Z0",,47.364876,-70.033674,1,1
,,,3,CLSC Rivières et marées,22 rue Saint-Laurent,Rivière-du-Loup,G0L3Y0,"CLSC Rivières et marées, 22 rue Saint-Laurent, Rivière-du-Loup, QC G0L3Y0",,47.83063,-69.53609,1,1
,,,4,CLSC Saint-Pascal,595 Avenue Martin,Saint-Pascal,G0L3Y0,"CLSC Saint-Pascal, 595 Avenue Martin, Saint-Pascal, QC G0L3Y0",,47.529466,-69.8026705,1,1
,,,5,CSSS de La Mitis,800 Avenue du Sanatorium,Mont-Joli,G5H3L6,"CSSS de La Mitis, 800 Avenue du Sanatorium, Mont-Joli, QC G5H3L6",,48.5725695,-68.2145149,1,1
,,,6,CSSS Rimouski-Neigette,150 Avenue Rouleau,Rimouski,G5L5T1,"CSSS Rimouski-Neigette, 150 Avenue Rouleau, Rimouski, QC G5L5T1",,48.4467795,-68.5317542,1,1
Saguenay-Lac-Saint-Jean,02,277 209,7,Centre hospitalier de Jonquière,2230 rue de l'Hôpital,Jonquière,G7X7X2,"Centre hospitalier de Jonquière, 2230 rue de l'Hôpital, Jonquière, QC G7X7X2",,48.4136,-71.23513,1,1
,,,8,CLSC Cléophas-Claveau,800 rue Aimé-Gravel,La Baie,G7B2M4,"CLSC Cléophas-Claveau, 800 rue Aimé-Gravel, La Baie, QC G7B2M4",,48.3379,-70.8796799,1,1
,,,9,CLSC d'Alma,100 rue Saint-Joseph Sud,Alma,G8B7A6,"CLSC d'Alma, 100 rue Saint-Joseph Sud, Alma, QC G8B7A6",,48.55007,-71.65273,1,1
,,,10,CLSC de Chicoutimi,411 rue Hôtel-Dieu,Chicoutimi,G7H7Z5,"CLSC de Chicoutimi, 411 rue Hôtel-Dieu, Chicoutimi, QC G7H7Z5",,48.42752,-71.05535,1,1
,,,11,CLSC de Dolbeau-Mistassini,201 boulevard des Pères,Dolbeau-Mistassini,G8L5K6,"CLSC de Dolbeau-Mistassini, 201 boulevard des Pères, Dolbeau-Mistassini, QC G8L5K6",,48.89079,-72.226406,1,1
,,,12,CLSC Roberval,400 Avenue Bergeron,Roberval,G8H1K8,"CLSC Roberval, 400 Avenue Bergeron, Roberval, QC G8H1K8",,48.51709,-72.22588,1,1
,,,13,CLSC St-Félicien,1209 Boulevard Sacré-Coeur,Saint-Félicien,G8K2P8,"CLSC St-Félicien, 1209 Boulevard Sacré-Coeur, Saint-Félicien, QC G8K2P8",,48.652893,-72.44639,1,1
Capitale-Nationale,03,737 455,14,Centre hospitalier de l'Université de Laval (CHUL),2705 Boulevard Laurier,Sainte-Foy,G1V4G2,"Centre hospitalier de l'Université de Laval (CHUL), 2705 Boulevard Laurier, Sainte-Foy, QC G1V4G2",,46.769473,-71.282796,1,1
,,,15,CLSC Baie-Saint-Paul,5 rue Boivin,Baie-Saint-Paul,G3Z1S6,"CLSC Baie-Saint-Paul, 5 rue Boivin, Baie-Saint-Paul, QC G3Z1S6",,47.44149,-70.50703,1,1
,,,16,CLSC Basse-Ville-Laurier,50 rue Saint-Joseph Est,Québec,G1K3A5,"CLSC Basse-Ville-Laurier, 50 rue Saint-Joseph Est, Québec, QC G1K3A5",,46.81262,-71.23031,1,1
,,,17,CLSC Cap-Rouge-Saint-Augustin,1100 Boulevard de la Chaudière,Québec,G1Y0A1,"CLSC Cap-Rouge-Saint-Augustin, 1100 Boulevard de la Chaudière, Québec, QC G1Y0A1",,46.75969,-71.35123,1,1
,,,18,CLSC de l'Ancienne-Lorette,1320 rue Saint-Paul,Ancienne-Lorette,G2E1Z4,"CLSC de l'Ancienne-Lorette, 1320 rue Saint-Paul, Ancienne-Lorette, QC G2E1Z4",,46.79792,-71.35184,1,1
,,,19,CLSC de la Jacques-Cartier à Loretteville,11999A rue de l'Hôpital,Loretteville,G2A2M5,"CLSC de la Jacques-Cartier à Loretteville, 11999A rue de l'Hôpital, Loretteville, QC G2A2M5",,46.853202,-71.370169,1,1
,,,20,CLSC Donnacona,400 route 138,Donnaconna,G3M1C3,"CLSC Donnacona, 400 route 138, Donnaconna, QC G3M1C3",,46.6817764,-71.7258986,1,1
,,,21,CLSC Haute-Ville,55 chemin Sainte-Foy,Québec,G1R1S9,"CLSC Haute-Ville, 55 chemin Sainte-Foy, Québec, QC G1R1S9",,46.8060199,-71.22789,1,1
,,,22,CLSC La Malbaie,535 boulevard de Comporté,La Malbaie,G5A1S8,"CLSC La Malbaie, 535 boulevard de Comporté, La Malbaie, QC G5A1S8",,47.65307,-70.14866,1,1
,,,23,CLSC Limoilou,1405 chemin de la Canardière,Québec,G1J0A7,"CLSC Limoilou, 1405 chemin de la Canardière, Québec, QC G1J0A7",,46.83614,-71.22403,1,1
,,,24,CLSC Sainte-Foy-Sillery,3108 chemin Sainte-Foy,Québec,G1X1P8,"CLSC Sainte-Foy-Sillery, 3108 chemin Sainte-Foy, Québec, QC G1X1P8",,46.77522,-71.31241,1,1
,,,25,Pavillon Saint-François d'Assise,10 rue de l'Espinay,Québec,G1L3L5,"Pavillon Saint-François d'Assise, 10 rue de l'Espinay, Québec, QC G1L3L5",,46.8275,-71.23669,1,1
Mauricie,04,266 907,26,Centre Comtois,41 boulevard Comtois,Louiseville,J5V2H8,"Centre Comtois, 41 boulevard Comtois, Louiseville, QC J5V2H8",,46.2556747,-72.9523982,1,1
,,,27,Centre de santé des femmes de la Mauricie,889 rue du Haut-Boc,Trois-Rivières,G9A4W7,"Centre de santé des femmes de la Mauricie, 889 rue du Haut-Boc, Trois-Rivières, QC G9A4W7",,46.34594,-72.54144,1,1
